month,version,model,ram,rom,price,sales,comp_price_idx,promotion_flag,price_bad_ratio,stockout
2024-05-01,6,Xiaomi 14,12,256,3999,80,80.4,0.5,0.1,0
2024-06-01,6,Xiaomi 14,12,256,3999,80,80.4,1.0,0.1,0
2024-07-01,6,Xiaomi 14,12,256,3933,78,79.07,0.0,0.05,0
2024-08-01,6,Xiaomi 14,12,256,3900,75,78.41,0.0,0.05,0
2024-09-01,6,Xiaomi 14,12,256,3850,72,77.4,0.0,0.05,0
2024-10-01,6,Xiaomi 14,12,256,3800,70,76.4,0.0,0.05,0
2024-11-01,6,Xiaomi 14,12,256,3800,68,76.4,1.0,0.1,0
2024-12-01,6,Xiaomi 14,12,256,3750,66,75.39,0.5,0.1,0
2025-01-01,6,Xiaomi 14,12,256,3750,64,75.39,0.0,0.05,0
2025-02-01,6,Xiaomi 14,12,256,3700,62,74.39,0.0,0.05,0
2025-03-01,6,Xiaomi 14,12,256,3650,60,73.38,0.0,0.05,0
2024-05-01,7,Xiaomi 14 Pro,12,256,4999,55,100.5,0.5,0.1,0
2024-06-01,7,Xiaomi 14 Pro,12,256,4999,55,100.5,1.0,0.1,0
2024-07-01,7,Xiaomi 14 Pro,12,256,4900,54,98.51,0.0,0.05,0
2024-08-01,7,Xiaomi 14 Pro,12,256,4850,52,97.51,0.0,0.05,0
2024-09-01,7,Xiaomi 14 Pro,12,256,4800,51,96.5,0.0,0.05,0
2024-10-01,7,Xiaomi 14 Pro,12,256,4700,49,94.49,0.0,0.05,0
2024-11-01,7,Xiaomi 14 Pro,12,256,4650,48,93.49,1.0,0.1,0
2024-12-01,7,Xiaomi 14 Pro,12,256,4650,46,93.49,0.5,0.1,0
2025-01-01,7,Xiaomi 14 Pro,12,256,4600,45,92.48,0.0,0.05,0
2025-02-01,7,Xiaomi 14 Pro,12,256,4550,44,91.48,0.0,0.05,0
2025-03-01,7,Xiaomi 14 Pro,12,256,4500,43,90.47,0.0,0.05,0
2024-05-01,8,vivo X100,12,256,4699,60,94.47,0.5,0.1,0
2024-06-01,8,vivo X100,12,256,4650,58,93.49,1.0,0.1,0
2024-07-01,8,vivo X100,12,256,4600,57,92.48,0.0,0.05,0
2024-08-01,8,vivo X100,12,256,4550,55,91.48,0.0,0.05,0
2024-09-01,8,vivo X100,12,256,4500,54,90.47,0.0,0.05,0
2024-10-01,8,vivo X100,12,256,4450,52,89.47,0.0,0.05,0
2024-11-01,8,vivo X100,12,256,4450,51,89.47,1.0,0.1,0
2024-12-01,8,vivo X100,12,256,4400,50,88.46,0.5,0.1,0
2025-01-01,8,vivo X100,12,256,4350,49,87.45,0.0,0.05,0
2025-02-01,8,vivo X100,12,256,4300,48,86.45,0.0,0.05,0
2025-03-01,8,vivo X100,12,256,4300,48,86.45,0.0,0.05,0
2024-05-01,9,vivo X100 Pro,12,256,5999,38,120.61,0.5,0.1,0
2024-06-01,9,vivo X100 Pro,12,256,5950,37,119.62,1.0,0.1,0
2024-07-01,9,vivo X100 Pro,12,256,5900,36,118.62,0.0,0.05,0
2024-08-01,9,vivo X100 Pro,12,256,5850,35,117.61,0.0,0.05,0
2024-09-01,9,vivo X100 Pro,12,256,5800,34,116.61,0.0,0.05,0
